City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,shache,CN,76.5,overcast clouds,38.4167,77.2406,Delong Hotel
20,sailana,IN,81.19,clear sky,23.4667,74.9167,Krishna Marriage Garden Sailana
22,barreirinha,BR,82.18,broken clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
25,puerto ayora,EC,75.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
29,otukpo,NG,78.89,scattered clouds,7.1913,8.1329,Queen s Hotel
31,kulhudhuffushi,MV,83.12,broken clouds,6.6221,73.07,Haajy Guest House 1
39,cockburn town,TC,80.35,few clouds,21.4612,-71.1419,Osprey Beach Hotel
41,kapaa,US,84.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
45,rikitea,PF,75.11,overcast clouds,-23.1203,-134.9692,Pension Maro'i
47,vanimo,PG,78.53,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
48,caravelas,BR,75.07,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
50,acapulco,MX,89.42,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
52,kieta,PG,81.27,light rain,-6.2167,155.6333,Uruna Bay Retreat
54,hithadhoo,MV,83.34,few clouds,-0.6,73.0833,Scoop Guest House
55,medicine hat,CA,75.85,clear sky,50.0501,-110.6683,Sun Dek Motel
57,sibolga,ID,75.42,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
63,arraial do cabo,BR,75.06,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
64,pontalina,BR,77.0,overcast clouds,-17.525,-49.4472,Hotel Entre Rios
72,san pedro,PH,81.63,scattered clouds,14.35,121.0167,OYO 412 Viewfort Venue
73,harper,LR,78.53,moderate rain,4.375,-7.7169,Screensaver
76,pontianak,ID,75.18,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
78,dingle,PH,78.84,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
79,north bend,US,83.95,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
80,machala,EC,75.51,scattered clouds,-3.2667,-79.9667,Hotel Regal
82,hilo,US,83.93,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
83,ajdabiya,LY,76.78,clear sky,30.7554,20.2263,Almadina Hotel
84,casambalangan,PH,81.05,scattered clouds,18.3765,122.1274,Villa Saturnina
88,meadow lake,US,76.44,broken clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
89,vila velha,BR,76.95,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
94,bandarban,BD,75.51,broken clouds,22.1965,92.2262,Hotel Plaza
96,avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
99,qui nhon,VN,81.82,clear sky,13.7667,109.2333,Hoang Yen Canary Hotel
103,makakilo city,US,83.95,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
108,meulaboh,ID,75.2,overcast clouds,4.1363,96.1285,Kost Pria
109,victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
111,tual,ID,81.5,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
115,kudat,MY,80.01,overcast clouds,6.8837,116.8477,Dream Garden Hotel
117,blytheville,US,75.24,clear sky,35.9273,-89.919,Days Inn by Wyndham Blytheville
120,namatanai,PG,81.41,light rain,-3.6667,152.4333,Namatanai Hotel
125,lamesa,US,80.08,overcast clouds,32.7376,-101.95100000000001,Shiloh Inn Lamesa
128,puerto escondido,MX,86.83,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
